+M Vector test file
+M RC2 tests
Symmetric Vector RC2 ECB RC2ECB.DAT
Symmetric Vector RC2 CBC RC2CBC.DAT
+C CFB/OFB not working? - no test vectors
Symmetric Vector RC2 CFB RC2CFB.DAT
Symmetric Vector RC2 OFB RC2OFB.DAT
+M RC4 tests
Symmetric Vector RC4 RC4.DAT
+M RC5 tests
+C RC5 ECB not working
Symmetric Vector RC5 ECB RC5ECB.DAT
Symmetric Vector RC5 CBC RC5CBC.DAT
+C No vectors available right now
+C Symmetric Vector RC5 CFB RC5CFB.DAT
+C No vectors available right now
+C Symmetric Vector RC5 OFB RC5OFB.DAT
+M DES tests
Symmetric Vector DES ECB DESECB.DAT
Symmetric Vector DES CBC DESCBC.DAT
Symmetric Vector DES CFB DESCFB.DAT
Symmetric Vector DES OFB DESOFB.DAT
+M 3DES tests
Symmetric Vector 3DES2 ECB 3DES2ECB.DAT
Symmetric Vector 3DES2 CBC 3DES2CBC.DAT
Symmetric Vector 3DES2 CFB 3DES2CFB.DAT
Symmetric Vector 3DES2 OFB 3DES2OFB.DAT
Symmetric Vector 3DES3 ECB 3DES3ECB.DAT
Symmetric Vector 3DES3 CBC 3DES3CBC.DAT
Symmetric Vector 3DES3 CFB 3DES3CFB.DAT
Symmetric Vector 3DES3 OFB 3DES3OFB.DAT
