+C This file collects together all the out of memory tests
+C for cryptalg
+M Out of memory tests
Symmetric OOM RC2 ECB
Symmetric OOM RC2 CBC
Symmetric OOM RC2 CFB
Symmetric OOM RC2 OFB
Symmetric OOM RC4
Symmetric OOM RC5 ECB
Symmetric OOM RC5 CBC
Symmetric OOM RC5 CFB
Symmetric OOM RC5 OFB
Symmetric OOM DES ECB
Symmetric OOM DES CBC
Symmetric OOM DES CFB
+C Symmetric OOM DES2 OFB
Symmetric OOM 3DES2 ECB
Symmetric OOM 3DES2 CBC
Symmetric OOM 3DES2 CFB
+C Symmetric OOM DES3 OFB
Symmetric OOM 3DES3 ECB
Symmetric OOM 3DES3 CBC
Symmetric OOM 3DES3 CFB
+C Symmetric OOM 3DES OFB
Asymmetric OOM DSA
Asymmetric OOM RSA
